Date,TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,Manufacture of wood and of products of wood and cork. except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products. except machinery and equipment,Manufacture of computer. electronic and optical products,Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,Manufacture of motor vehicles, trailers and semi-trailers,Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing n.e.c.,Repair and installation of machinery and equipment,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,Electricity. gas. steam and air conditioning supply,MIG - Intermediate goods,MIG - Capital goods,MIG - Durable consumer goods,MIG - Non-durable consumer goods,MIG - Energy (except Section E),MINING AND QUARRYING; MANUFACTURING,MINING AND QUARRYING; MANUFACTURING (except food. beverages and tobacco),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY). except food. beverages and tobacco,MIG - Consumer goods,MIG - Consumer goods (except food. beverages and tobacco),MIG - Energy (except Sections D and E),MINING AND QUARRYING; MANUFACTURING; ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY (except food. beverages and tobacco)
2022-05,103.2,96.8,112.4,97.8,109.3,91.5,85.7,104.5,105.2,108.3,114.2,105.2,108.7,135.5,92.7,107.7,105,128.1,87.5,109.1,102.6,101.3,96.1,102.4,110.1,105.3,120.1,104.9,103.4,108.5,116.7,111.4,97.9,97.9,99.4,107.1,103.4,109,99.7,104.1,104.2,104,103.9,107.2,109.1,105.4,103.1
2022-06,100.7,101.1,113.4,99.7,108.2,105.5,69.9,102.6,102.6,102.1,110.2,97.4,105.6,122.4,92,106.3,103.5,121.1,86.8,107.2,102.6,97.8,82.5,103.7,106.7,95.3,102,105.4,108.5,107.4,116.7,118.9,94.5,94.5,97,105.1,97.9,105.5,97,102.4,102.2,101.9,101.7,104,104.9,105.6,100.5
2022-07,102.9,103.9,113.5,105.4,120.2,107.6,71.7,104.2,103.2,106,105.7,93.2,102.9,123.8,83.7,99.5,115.4,119.8,80,134.3,99.9,94.1,79.1,114.9,102.9,96.2,102.2,108.1,120.2,101.5,106.6,123.3,96.6,96.6,93.7,111.8,98.9,107.4,99.7,104.2,103.7,103.8,103.6,105.6,106.3,109.3,102.1
2022-08,101.7,98.4,105.1,101.6,79.3,104.2,72.1,103.7,106,99.9,83.3,103.5,100.5,115.9,84.8,103.1,106.8,111.3,69.8,106.7,98,93.9,81.7,104.9,108,91.8,120.6,107.3,107.8,99.9,113.7,125.6,92.2,92.2,92,114.8,92.6,104.7,95.3,103.4,103.3,103.3,103.1,102.5,100.5,103.6,101.4
2022-09,100.1,99,97.2,104.2,69.3,101.2,72.6,101.4,103,97.5,99.3,101.6,106.9,128.4,77.3,103.1,111.2,120.5,70,115.5,100,93.9,83.2,100.3,100.2,95.3,108.4,108.2,108.6,99.1,115.8,114.7,93.3,93.3,93.8,107.8,92.6,105.7,96.8,101.2,101.2,100.9,101,103,105,106.7,99.2
2022-10,99.8,100.6,100.8,102.7,93.7,101.2,81.4,101.2,103.8,92.6,96.1,99.4,99.6,124.2,83.6,98.7,107.8,111.8,68.5,112.2,99,95.5,79.5,97,111.3,96.4,104.3,106.8,101.4,101.7,116.3,135.6,87.6,87.6,93.5,110.9,95.9,103.5,91.9,100.9,102.1,100.6,101.3,101.8,104.2,104.4,99.8
2022-11,100.1,104.1,97,102.3,108.2,107.1,97.9,102.2,104,107.8,94.1,99.5,100.9,123.1,76.7,102.5,107.4,123.5,77,116.7,98.7,97.3,77.2,103.2,108.1,93,107.3,111.6,95.9,102.3,117,126.4,85.8,85.8,96,110.6,94.7,105.3,90.9,102.5,102.2,102.2,102.4,103.2,103.9,106.1,99.6
2022-12,98.3,100.5,98.5,101.2,109,109.6,91.4,99.7,104,94.4,105.6,82.8,99.9,117.3,76.6,98.4,98.4,111.4,75.9,110,90.1,94,70.6,93.1,113.3,100.8,95.9,113.1,116.9,99.5,124.2,121.7,85.4,85.4,90.8,110.1,97.8,102,89.5,99.8,98.7,99.6,100.2,101.9,101.5,103.7,97.1
2023-01,99.7,98.2,82,100.1,113.4,118.3,82.2,102,105.5,102.9,101.4,89.8,101.7,118.4,74.4,102.5,104.5,107.7,76.8,107.4,95.2,102.8,66.9,103.9,118.4,92.1,109.8,117.2,101,98.5,109.4,136.9,85.7,85.7,91.2,116.8,91.9,104,89.1,101.9,100.9,102.1,101.2,101.7,100.6,101.1,98.9
2023-02,100.6,96.4,83,99.3,101.4,104.3,88.2,103.2,105.8,106.8,107.2,96,102.5,117.5,73.2,101.6,104.9,109.6,73.7,118.8,95.2,90.6,69.8,102.8,119.5,95.5,133.3,117.4,110.2,93.5,114.6,131.8,86.3,86.3,90.3,120,89.3,105.9,89.7,103,102,103.2,102.3,102.4,101.4,100.6,99.8
2023-03,100,98.2,89.2,100.6,98.3,100.3,95.4,102.8,106,105.1,108.4,96.5,104,119,75.4,101.6,103.8,120.2,73.8,123.6,96.5,93.4,75.1,106,110.3,98.1,143.3,116.7,106,90.9,113.9,124.8,83.2,83.2,91.1,117.2,88.1,107.3,88.3,102.6,101.9,102.6,102,102.1,100.9,103.9,98.9
2023-04,98.2,96.7,112.1,100.6,98.5,97.1,83,98.9,103.9,105.4,91.5,91.5,97.3,108.6,71.7,99,98.4,109.6,69.5,87.7,95.6,81.7,87.2,100.5,123.8,93.2,117.8,112.4,106.1,90.9,100.6,115.6,92.3,92.3,87.8,114.6,87.9,99.9,94.6,98.7,97.9,98.4,97.8,96.9,93.8,102.6,97.4
2023-05,101.4,100.9,96.9,99.6,81.6,110.2,85.8,103.3,107.7,100.2,97.1,99.6,102.7,115.9,79.1,107.4,99.5,86.1,73.9,102,104.3,93,79.2,103.5,124.1,96.5,123.8,115.9,111.4,90.2,120.6,131.7,88.8,88.8,94,117.1,89.1,105.6,90.6,103.3,102.7,103.6,103.5,102,100.2,96.7,100.6
2023-06,98.2,100.7,87.1,101.5,60.2,104.5,87.7,100.4,107.2,97.7,99.5,87.4,97.9,112.2,70.5,103.9,99,98.1,72.8,101.2,96.2,90.5,86.7,96,116.9,94.3,125.4,109.5,107.4,88.8,117.7,129,88,88,89.7,111,88.8,103.3,90.8,100.3,99.6,100,99.2,100.6,98,100.1,96.8
2023-07,99,97,84.3,100,95.7,96.1,89.2,101.2,107.4,100.3,107.2,78.3,93.9,105,69.8,104.1,95.3,97.1,75.8,113.7,97.7,92.3,82.5,94.4,120.1,96.7,127.2,109.5,109.3,83.9,125.4,131.2,87.8,87.8,90.4,115.2,86.1,103.1,90.3,100.8,100.6,100.8,100,99.4,95.9,98.5,98.7
2023-08,98.4,98,82.2,101.5,115.3,101.2,76.5,100.7,109.9,99.7,95.4,84.8,92.2,95.4,69.3,102.9,98.5,97.1,76.7,101.6,95.4,87.4,84.2,96.1,116.3,98.3,106.1,108.8,108.3,82.3,121.6,135.3,86.3,86.3,88.6,113.2,86.7,103.3,89.6,100.6,99.4,100.7,99.3,100,93.8,98.7,97.4
2023-09,100.1,98.6,75.9,99.8,122.1,103.5,83.1,102.5,108.1,103.3,100.3,85.4,95.1,107,77.9,101.5,97.6,99.8,75.6,108.2,97.3,88.1,85.6,98.5,127.1,97,128.4,109.9,105.7,88.7,129.2,124.7,84.5,84.5,92,116.6,91.6,103.8,88,102.3,101.5,102.3,102.1,101.2,97.7,97.6,98.5
2023-10,97.8,96.6,75.6,97.4,115.6,101.1,74.4,99.8,108.9,107.7,103.4,84,88.4,102.3,76.9,107.4,99.2,102.9,82.9,106.1,97.8,90.6,72.5,100.2,107.6,98.6,104.3,111.3,101.2,87.7,124.5,121.6,83.6,83.6,91.2,111.9,90.8,102.2,87,99.4,99.5,99.5,98.8,99.7,96.4,96.8,96.6
2023-11,97.6,96.6,68.8,98.9,116,102.9,65.1,99.7,109.9,116.6,102.3,72.9,87.6,102.9,74.3,108.4,87.9,76.7,79.8,112.3,100.1,92.9,73.8,102.1,111.6,96.7,105.6,107.3,104.9,89.4,124,116.6,85.1,85.1,92.8,110.5,91.9,102.4,87.1,99.6,98.4,99.9,98.8,100.6,95,92.3,96.5
2023-12,99.2,92.9,71.6,98.6,110.8,104.4,62.7,101.4,111.9,102.9,90.3,84.5,83.9,104.6,78.7,110.3,92.7,98.9,77.8,104.6,102.5,100.5,71,95.1,112.4,95,109.5,107.7,109.9,97.6,136.1,118.3,83.9,83.9,93.5,113.2,92,102.2,87,101,99.5,101,100.9,100.4,94.8,97.5,98
2024-01,95.8,91.2,74.6,99,102.4,97.9,56.9,97.9,114.3,98.6,80.8,82.3,84.6,81.3,73.4,115.5,91.1,108.5,82.2,100.2,98.9,89.5,68.8,105,110.4,98.4,101.6,104.9,120.4,93.8,116.8,95.9,83.6,83.6,90.7,106.2,92.5,99.5,87.4,97.5,95.7,97.4,95.2,98.3,92.7,100.1,93.9
2024-02,99,98.8,75,99,101,114.8,71.7,101.6,114,101.2,92.3,80.7,82.8,82.5,80.2,112.9,96.1,108.1,89,98.4,98.8,101.3,76.3,107.3,106.9,96.1,113,108.1,120.7,92.2,115.9,111.9,81.5,81.5,94.4,113.6,90.7,99.1,85.9,101.6,99.7,101.7,99.9,98.3,91.5,100,97.4
2024-03,103,97,76.1,99.2,96.6,119,65.4,106.9,114.8,104.6,97.2,89,82.4,92.2,87.6,114.3,93.2,88.1,88.7,95.2,100.2,102.8,87.2,105.4,111.6,96.8,174.2,111.6,122.7,92.7,123,102.1,82.2,82.2,97.3,124.6,92.6,100.2,85.5,106.6,105.6,107.2,106.6,100,93.2,95.2,102
2024-04,101.1,100.4,61.1,99.9,90.8,127.3,60.4,104.8,116.5,105.6,109.6,90.7,84.9,94,92.6,115.8,103.1,85.6,81.7,104.3,96.8,97.7,89.6,116.8,121.3,101.1,127.3,115.2,128.2,96.8,129.7,117,78.8,78.8,96.5,120.1,97.5,106.6,82.6,104.6,104,105.3,103.8,101.4,96.5,94.7,100.4
2024-05,94.8,99.4,67.5,101.7,119.9,118.9,44.2,96.6,115,98.3,102.4,81.4,80,93.2,87,110.8,97.3,87,88.4,91.1,86.8,85.4,78.7,105.3,105.7,92.9,105.8,94.2,124.5,83.5,119.4,105.4,79,79,89.1,106.9,87.3,100.6,83.6,96.7,95.2,96.6,95,97,89.6,96.9,92.8
2024-06,98.4,98,74,100.2,103.4,112.6,53.8,101.3,115.4,104.8,110.7,79.4,78.6,93.9,91.5,110.3,98.5,115.8,83.3,106.1,89.1,87.7,78.7,107,102.8,96.4,106.7,109.8,119.9,87.8,127.2,110,83.8,83.8,89.7,112.8,92.9,103.1,88.2,101.1,99.8,100.6,98.9,100.6,93.7,102.3,96.8
2024-07,95.1,99.1,77.6,100.8,106.5,114.8,53.5,96.6,113.7,103.1,117,74,79,88.6,90.6,111.4,93.4,118.9,80.6,113.9,85.8,86.7,72.3,100.7,103.6,91.9,108,103.3,126.9,86.7,120.9,94.7,86.4,86.4,87.4,106.2,91.1,100.4,90.3,96.5,95.1,96.2,93.5,98.5,90.6,103.3,93.6
2024-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
